wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 100
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
segHiddenSize = 150
hiddenSize = 100
rnnHiddenSize = 50
wordEmbSize = 200
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 20
typeEmbSize = 50
typeEmbFineTune = 1
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = .debug
relu = 0
seg = 1
atomLayers = 1
rnnLayers = 1
maxsegLen = 5
wordFile = 
charFile = 
segFile = E:\vs_workspace\normal2.1\SemiCRFSegmentation\demo_data\weibo.noface.pku.addUNKWord.50d.vect

instance num: 5264

instance num: 2243

instance num: 734
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
Label num: 3
Adding word Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 Adding word Alphabet...
100 200 300 400 500 600 700 100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2243 
100 200 300 400 500 600 700 734 
allocated memory: 0, total required memory: 0.00961939, perc = 0
##### Iteration 0
current: 100, total block: 5264
current: 924, total block: 5264
Cost = 0.0792129, Tag Correct(%) = 0.999882
current: 1024, total block: 5264
Cost = 0.10394, Tag Correct(%) = 0.999893
current: 1124, total block: 5264
Cost = 0.00237041, Tag Correct(%) = 0.999903
current: 1224, total block: 5264
Cost = 0.00543768, Tag Correct(%) = 0.999911
current: 1324, total block: 5264
Cost = 0.00585251, Tag Correct(%) = 0.999918
current: 1424, total block: 5264
Cost = 0.0016349, Tag Correct(%) = 0.999923
current: 1524, total block: 5264
Cost = 0.00776536, Tag Correct(%) = 0.999928
current: 1624, total block: 5264
Cost = 0.00378278, Tag Correct(%) = 0.999932
current: 1724, total block: 5264
Cost = 0.0093125, Tag Correct(%) = 0.999936
current: 1824, total block: 5264
Cost = 0.0160282, Tag Correct(%) = 0.999819
current: 1924, total block: 5264
Cost = 0.005111, Tag Correct(%) = 0.999829
current: 2024, total block: 5264
Cost = 0.0300552, Tag Correct(%) = 0.999837
current: 2124, total block: 5264
Cost = 0.00122984, Tag Correct(%) = 0.999845
current: 2224, total block: 5264
Cost = 0.00282849, Tag Correct(%) = 0.999851
current: 2324, total block: 5264
Cost = 0.0463506, Tag Correct(%) = 0.999858
current: 2424, total block: 5264
Cost = 0.00233032, Tag Correct(%) = 0.999848
current: 2524, total block: 5264
Cost = 0.0440834, Tag Correct(%) = 0.999855
current: 2624, total block: 5264
Cost = 0.018626, Tag Correct(%) = 0.99986
current: 2724, total block: 5264
Cost = 0.00266046, Tag Correct(%) = 0.999865
current: 2824, total block: 5264
Cost = 0.0139936, Tag Correct(%) = 0.999831
current: 2924, total block: 5264
Cost = 0.00245264, Tag Correct(%) = 0.999837
current: 3024, total block: 5264
Cost = 0.00397856, Tag Correct(%) = 0.999842
current: 3124, total block: 5264
Cost = 0.00342125, Tag Correct(%) = 0.999847
current: 3224, total block: 5264
Cost = 0.00233585, Tag Correct(%) = 0.999852
current: 3324, total block: 5264
Cost = 0.00234495, Tag Correct(%) = 0.999845
current: 3424, total block: 5264
Cost = 0.0138577, Tag Correct(%) = 0.99985
current: 3524, total block: 5264
Cost = 0.00367593, Tag Correct(%) = 0.999833
current: 3624, total block: 5264
Cost = 0.00234476, Tag Correct(%) = 0.999838
current: 3724, total block: 5264
Cost = 0.00444061, Tag Correct(%) = 0.999842
current: 3824, total block: 5264
Cost = 0.00378161, Tag Correct(%) = 0.999846
current: 3924, total block: 5264
Cost = 0.00200133, Tag Correct(%) = 0.99985
current: 4024, total block: 5264
Cost = 0.00710156, Tag Correct(%) = 0.999854
current: 4124, total block: 5264
Cost = 0.00251421, Tag Correct(%) = 0.999839
current: 4224, total block: 5264
Cost = 0.00320043, Tag Correct(%) = 0.999843
current: 4324, total block: 5264
Cost = 0.00206171, Tag Correct(%) = 0.999847
current: 4424, total block: 5264
Cost = 0.00251748, Tag Correct(%) = 0.99985
current: 4524, total block: 5264
Cost = 0.00373344, Tag Correct(%) = 0.999846
current: 4624, total block: 5264
Cost = 0.0014315, Tag Correct(%) = 0.999849
current: 4724, total block: 5264
Cost = 0.00485665, Tag Correct(%) = 0.999845
current: 4824, total block: 5264
Cost = 0.0135816, Tag Correct(%) = 0.999848
current: 4924, total block: 5264
Cost = 0.0167219, Tag Correct(%) = 0.999851
current: 5024, total block: 5264
Cost = 0.0126543, Tag Correct(%) = 0.999854
current: 5124, total block: 5264
Cost = 0.00279448, Tag Correct(%) = 0.999857
current: 5224, total block: 5264
Cost = 0.00379968, Tag Correct(%) = 0.99986
Recall:	P=634/1883=0.336697, Accuracy:	P=634/1695=0.374041, Fmeasure:	0.354388
test:
Recall:	P=204/638=0.319749, Accuracy:	P=204/582=0.350515, Fmeasure:	0.334426
##### Iteration 35
current: 60, total block: 5264
Cost = 0.026938, Tag Correct(%) = 1
current: 160, total block: 5264
Cost = 0.00527113, Tag Correct(%) = 1
current: 260, total block: 5264
Cost = 0.0121312, Tag Correct(%) = 1
current: 360, total block: 5264
Cost = 0.00153853, Tag Correct(%) = 1
current: 460, total block: 5264
Cost = 0.00445741, Tag Correct(%) = 1
current: 560, total block: 5264
Cost = 0.00210087, Tag Correct(%) = 1
current: 660, total block: 5264
Cost = 0.00407246, Tag Correct(%) = 1
current: 760, total block: 5264
Cost = 0.00488609, Tag Correct(%) = 1
current: 860, total block: 5264
Cost = 0.00176834, Tag Correct(%) = 1
current: 960, total block: 5264
Cost = 0.0032361, Tag Correct(%) = 1
current: 1060, total block: 5264
Cost = 0.013694, Tag Correct(%) = 0.999966
current: 1160, total block: 5264
Cost = 0.0125482, Tag Correct(%) = 0.999969
current: 1260, total block: 5264
Cost = 0.00100871, Tag Correct(%) = 0.999971
current: 1360, total block: 5264
Cost = 0.0043645, Tag Correct(%) = 0.999973
current: 1460, total block: 5264
Cost = 0.00152614, Tag Correct(%) = 0.999975
current: 1560, total block: 5264
Cost = 0.00504962, Tag Correct(%) = 0.999977
current: 1660, total block: 5264
Cost = 0.00636496, Tag Correct(%) = 0.999978
current: 1760, total block: 5264
Cost = 0.0176147, Tag Correct(%) = 0.999979
current: 1860, total block: 5264
Cost = 0.0313418, Tag Correct(%) = 0.99998
current: 1960, total block: 5264
Cost = 0.0187865, Tag Correct(%) = 0.999981
current: 2060, total block: 5264
Cost = 0.0153378, Tag Correct(%) = 0.999982
current: 2160, total block: 5264
Cost = 0.0116859, Tag Correct(%) = 0.999983
current: 2260, total block: 5264
Cost = 0.00277714, Tag Correct(%) = 0.999952
current: 2360, total block: 5264
Cost = 0.0121467, Tag Correct(%) = 0.999907
current: 2460, total block: 5264
Cost = 0.0138761, Tag Correct(%) = 0.999911
current: 2560, total block: 5264
Cost = 0.00573701, Tag Correct(%) = 0.999914
current: 2660, total block: 5264
Cost = 0.028971, Tag Correct(%) = 0.999918
current: 2760, total block: 5264
Cost = 0.00114648, Tag Correct(%) = 0.999921
current: 2860, total block: 5264
Cost = 0.00985291, Tag Correct(%) = 0.999923
current: 2960, total block: 5264
Cost = 0.00138372, Tag Correct(%) = 0.999926
current: 3060, total block: 5264
Cost = 0.0109757, Tag Correct(%) = 0.999928
current: 3160, total block: 5264
Cost = 0.00507473, Tag Correct(%) = 0.999931
current: 3260, total block: 5264
Cost = 0.0050053, Tag Correct(%) = 0.999933
current: 3360, total block: 5264
Cost = 0.0275599, Tag Correct(%) = 0.999935
current: 3460, total block: 5264
Cost = 0.00385986, Tag Correct(%) = 0.999915
current: 3560, total block: 5264
Cost = 0.00178459, Tag Correct(%) = 0.999918
current: 3660, total block: 5264
Cost = 0.00598247, Tag Correct(%) = 0.99992
current: 3760, total block: 5264
Cost = 0.00169829, Tag Correct(%) = 0.999922
current: 3860, total block: 5264
Cost = 0.00315379, Tag Correct(%) = 0.999915
current: 3960, total block: 5264
Cost = 0.00232991, Tag Correct(%) = 0.999917
current: 4060, total block: 5264
Cost = 0.00265436, Tag Correct(%) = 0.999901
current: 4160, total block: 5264
Cost = 0.00467521, Tag Correct(%) = 0.999904
current: 4260, total block: 5264
Cost = 0.00138659, Tag Correct(%) = 0.999906
current: 4360, total block: 5264
Cost = 0.0174022, Tag Correct(%) = 0.999908
current: 4460, total block: 5264
Cost = 0.00363095, Tag Correct(%) = 0.99991
current: 4560, total block: 5264
Cost = 0.00719855, Tag Correct(%) = 0.999904
current: 4660, total block: 5264
Cost = 0.00396992, Tag Correct(%) = 0.999906
current: 4760, total block: 5264
Cost = 0.00293623, Tag Correct(%) = 0.9999
current: 4860, total block: 5264
Cost = 0.00489522, Tag Correct(%) = 0.999902
current: 4960, total block: 5264
Cost = 0.00100903, Tag Correct(%) = 0.999889
current: 5060, total block: 5264
Cost = 0.0164229, Tag Correct(%) = 0.999891
current: 5160, total block: 5264
Cost = 0.00255781, Tag Correct(%) = 0.999872
current: 5260, total block: 5264
Cost = 0.00275189, Tag Correct(%) = 0.999847
Recall:	P=631/1883=0.335104, Accuracy:	P=631/1680=0.375595, Fmeasure:	0.354196
test:
Recall:	P=207/638=0.324451, Accuracy:	P=207/597=0.346734, Fmeasure:	0.335223
##### Iteration 36
current: 96, total block: 5264
Cost = 0.0240721, Tag Correct(%) = 0.999229
current: 196, total block: 5264
Cost = 0.00096516, Tag Correct(%) = 0.999419
current: 296, total block: 5264
Cost = 0.00624402, Tag Correct(%) = 0.99963
current: 396, total block: 5264
Cost = 0.00580951, Tag Correct(%) = 0.999725
current: 496, total block: 5264
Cost = 0.00731914, Tag Correct(%) = 0.99978
current: 596, total block: 5264
Cost = 0.00321204, Tag Correct(%) = 0.999819
current: 696, total block: 5264
Cost = 0.0260594, Tag Correct(%) = 0.999844
current: 796, total block: 5264
Cost = 0.00364374, Tag Correct(%) = 0.999863
current: 896, total block: 5264
Cost = 0.00399836, Tag Correct(%) = 0.999798
current: 996, total block: 5264
Cost = 0.0079633, Tag Correct(%) = 0.999816
current: 1096, total block: 5264
Cost = 0.00918302, Tag Correct(%) = 0.999832
current: 1196, total block: 5264
Cost = 0.0232878, Tag Correct(%) = 0.999846
current: 1296, total block: 5264
Cost = 0.0186531, Tag Correct(%) = 0.999859
current: 1396, total block: 5264
Cost = 0.0132654, Tag Correct(%) = 0.999869
current: 1496, total block: 5264
Cost = 0.00233169, Tag Correct(%) = 0.999878
current: 1596, total block: 5264
Cost = 0.00351049, Tag Correct(%) = 0.999885
current: 1696, total block: 5264
Cost = 0.00210596, Tag Correct(%) = 0.999892
current: 1796, total block: 5264
Cost = 0.00331497, Tag Correct(%) = 0.999898
current: 1896, total block: 5264
Cost = 0.0148873, Tag Correct(%) = 0.999904
current: 1996, total block: 5264
Cost = 0.00376224, Tag Correct(%) = 0.999909
current: 2096, total block: 5264
Cost = 0.0104656, Tag Correct(%) = 0.999844
current: 2196, total block: 5264
Cost = 0.00280258, Tag Correct(%) = 0.999851
current: 2296, total block: 5264
Cost = 0.00449373, Tag Correct(%) = 0.999857
current: 2396, total block: 5264
Cost = 0.00326279, Tag Correct(%) = 0.999863
current: 2496, total block: 5264
Cost = 0.00223236, Tag Correct(%) = 0.999854
current: 2596, total block: 5264
Cost = 0.00272437, Tag Correct(%) = 0.999845
current: 2696, total block: 5264
Cost = 0.00468277, Tag Correct(%) = 0.999851
current: 2796, total block: 5264
Cost = 0.00465275, Tag Correct(%) = 0.999856
current: 2896, total block: 5264
Cost = 0.00490778, Tag Correct(%) = 0.999861
current: 2996, total block: 5264
Cost = 0.00948048, Tag Correct(%) = 0.999866
current: 3096, total block: 5264
Cost = 0.00250551, Tag Correct(%) = 0.99987
current: 3196, total block: 5264
Cost = 0.00195947, Tag Correct(%) = 0.999874
current: 3296, total block: 5264
Cost = 0.00178765, Tag Correct(%) = 0.999878
current: 3396, total block: 5264
Cost = 0.00808485, Tag Correct(%) = 0.999881
current: 3496, total block: 5264
Cost = 0.00123178, Tag Correct(%) = 0.999885
current: 3596, total block: 5264
Cost = 0.0020662, Tag Correct(%) = 0.999888
current: 3696, total block: 5264
Cost = 0.00721338, Tag Correct(%) = 0.999892
current: 3796, total block: 5264
Cost = 0.00483548, Tag Correct(%) = 0.999894
current: 3896, total block: 5264
Cost = 0.0122722, Tag Correct(%) = 0.999897
current: 3996, total block: 5264
Cost = 0.00457604, Tag Correct(%) = 0.9999
current: 4096, total block: 5264
Cost = 0.00185339, Tag Correct(%) = 0.999902
current: 4196, total block: 5264
Cost = 0.00505881, Tag Correct(%) = 0.999904
current: 4296, total block: 5264
Cost = 0.0118749, Tag Correct(%) = 0.999907
current: 4396, total block: 5264
Cost = 0.00479597, Tag Correct(%) = 0.999909
current: 4496, total block: 5264
Cost = 0.00516603, Tag Correct(%) = 0.99991
current: 4596, total block: 5264
Cost = 0.0216465, Tag Correct(%) = 0.999912
current: 4696, total block: 5264
Cost = 0.00420724, Tag Correct(%) = 0.999906
current: 4796, total block: 5264
Cost = 0.00395955, Tag Correct(%) = 0.999893
current: 4896, total block: 5264
Cost = 0.00257228, Tag Correct(%) = 0.999881
current: 4996, total block: 5264
Cost = 0.00227184, Tag Correct(%) = 0.999883
current: 5096, total block: 5264
Cost = 0.00877604, Tag Correct(%) = 0.999878
current: 5196, total block: 5264
Cost = 0.00336277, Tag Correct(%) = 0.999859
Recall:	P=593/1883=0.314923, Accuracy:	P=593/1459=0.406443, Fmeasure:	0.354877
test:
Recall:	P=192/638=0.30094, Accuracy:	P=192/504=0.380952, Fmeasure:	0.336252
##### Iteration 37
current: 32, total block: 5264
Cost = 0.00577329, Tag Correct(%) = 0.998855
current: 132, total block: 5264
Cost = 0.024908, Tag Correct(%) = 0.999707
current: 232, total block: 5264
Cost = 0.0086726, Tag Correct(%) = 0.999838
current: 332, total block: 5264
Cost = 0.0014519, Tag Correct(%) = 0.999887
current: 432, total block: 5264
Cost = 0.00896466, Tag Correct(%) = 0.999914
current: 532, total block: 5264
Cost = 0.00313499, Tag Correct(%) = 0.99993
current: 632, total block: 5264
Cost = 0.00839716, Tag Correct(%) = 0.999941
current: 732, total block: 5264
Cost = 0.00827079, Tag Correct(%) = 0.999846
current: 832, total block: 5264
Cost = 0.00385968, Tag Correct(%) = 0.999864
current: 932, total block: 5264
Cost = 0.00231841, Tag Correct(%) = 0.999878
current: 1032, total block: 5264
Cost = 0.00263795, Tag Correct(%) = 0.99989
current: 1132, total block: 5264
Cost = 0.00223544, Tag Correct(%) = 0.9999
current: 1232, total block: 5264
Cost = 0.0138226, Tag Correct(%) = 0.999909
current: 1332, total block: 5264
Cost = 0.00967772, Tag Correct(%) = 0.999916
current: 1432, total block: 5264
Cost = 0.000612504, Tag Correct(%) = 0.999921
current: 1532, total block: 5264
Cost = 0.00366615, Tag Correct(%) = 0.999927
current: 1632, total block: 5264
Cost = 0.0206841, Tag Correct(%) = 0.999931
current: 1732, total block: 5264
Cost = 0.010691, Tag Correct(%) = 0.999914
current: 1832, total block: 5264
Cost = 0.00827917, Tag Correct(%) = 0.999919
current: 1932, total block: 5264
Cost = 0.0123215, Tag Correct(%) = 0.999904
current: 2032, total block: 5264
Cost = 0.00406559, Tag Correct(%) = 0.999909
current: 2132, total block: 5264
Cost = 0.0168509, Tag Correct(%) = 0.999913
current: 2232, total block: 5264
Cost = 0.00645366, Tag Correct(%) = 0.999917
current: 2332, total block: 5264
Cost = 0.00759344, Tag Correct(%) = 0.99992
current: 2432, total block: 5264
Cost = 0.00533823, Tag Correct(%) = 0.999924
current: 2532, total block: 5264
Cost = 0.0101713, Tag Correct(%) = 0.999898
current: 2632, total block: 5264
Cost = 0.00415714, Tag Correct(%) = 0.999901
current: 2732, total block: 5264
Cost = 0.0149249, Tag Correct(%) = 0.999905
current: 2832, total block: 5264
Cost = 0.00530858, Tag Correct(%) = 0.999909
current: 2932, total block: 5264
Cost = 0.00377096, Tag Correct(%) = 0.999912
current: 3032, total block: 5264
Cost = 0.00245649, Tag Correct(%) = 0.99989
current: 3132, total block: 5264
Cost = 0.00726669, Tag Correct(%) = 0.999882
current: 3232, total block: 5264
Cost = 0.0015015, Tag Correct(%) = 0.999886
current: 3332, total block: 5264
Cost = 0.00644616, Tag Correct(%) = 0.999889
current: 3432, total block: 5264
Cost = 0.0010401, Tag Correct(%) = 0.999892
current: 3532, total block: 5264
Cost = 0.0171367, Tag Correct(%) = 0.999896
current: 3632, total block: 5264
Cost = 0.00294914, Tag Correct(%) = 0.999898
current: 3732, total block: 5264
Cost = 0.00902866, Tag Correct(%) = 0.999901
current: 3832, total block: 5264
Cost = 0.0232279, Tag Correct(%) = 0.999904
current: 3932, total block: 5264
Cost = 0.00718692, Tag Correct(%) = 0.999906
current: 4032, total block: 5264
Cost = 0.00304854, Tag Correct(%) = 0.999881
current: 4132, total block: 5264
Cost = 0.0170081, Tag Correct(%) = 0.999866
current: 4232, total block: 5264
Cost = 0.00478854, Tag Correct(%) = 0.999861
current: 4332, total block: 5264
Cost = 0.00315659, Tag Correct(%) = 0.999864
current: 4432, total block: 5264
Cost = 0.0246601, Tag Correct(%) = 0.999867
current: 4532, total block: 5264
Cost = 0.00663856, Tag Correct(%) = 0.99987
current: 4632, total block: 5264
Cost = 0.00642777, Tag Correct(%) = 0.999857
current: 4732, total block: 5264
Cost = 0.000797991, Tag Correct(%) = 0.999853
current: 4832, total block: 5264
Cost = 0.0148905, Tag Correct(%) = 0.999856
current: 4932, total block: 5264
Cost = 0.00291657, Tag Correct(%) = 0.999859
current: 5032, total block: 5264
Cost = 0.00148466, Tag Correct(%) = 0.999862
current: 5132, total block: 5264
Cost = 0.00671793, Tag Correct(%) = 0.99985
current: 5232, total block: 5264
Cost = 0.00162239, Tag Correct(%) = 0.999853
Recall:	P=634/1883=0.336697, Accuracy:	P=634/1694=0.374262, Fmeasure:	0.354487
test:
Recall:	P=200/638=0.31348, Accuracy:	P=200/588=0.340136, Fmeasure:	0.326264
##### Iteration 38
current: 68, total block: 5264
Cost = 0.00546232, Tag Correct(%) = 0.99945
current: 168, total block: 5264
Cost = 0.0149128, Tag Correct(%) = 0.999779
current: 268, total block: 5264
Cost = 0.00178956, Tag Correct(%) = 0.99986
current: 368, total block: 5264
Cost = 0.00370089, Tag Correct(%) = 0.999897
current: 468, total block: 5264
Cost = 0.00785223, Tag Correct(%) = 0.999919
current: 568, total block: 5264
Cost = 0.00367691, Tag Correct(%) = 0.999932
current: 668, total block: 5264
Cost = 0.00333539, Tag Correct(%) = 0.999943
current: 768, total block: 5264
Cost = 0.00355512, Tag Correct(%) = 0.999951
current: 868, total block: 5264
Cost = 0.00302544, Tag Correct(%) = 0.999957
current: 968, total block: 5264
Cost = 0.0170835, Tag Correct(%) = 0.999961
current: 1068, total block: 5264
Cost = 0.00708764, Tag Correct(%) = 0.999965
current: 1168, total block: 5264
Cost = 0.110986, Tag Correct(%) = 0.999968
current: 1268, total block: 5264
Cost = 0.00250429, Tag Correct(%) = 0.999971
current: 1368, total block: 5264
Cost = 0.00425558, Tag Correct(%) = 0.999919
current: 1468, total block: 5264
Cost = 0.00723058, Tag Correct(%) = 0.999925
current: 1568, total block: 5264
Cost = 0.0128186, Tag Correct(%) = 0.99993
current: 1668, total block: 5264
Cost = 0.0046463, Tag Correct(%) = 0.999934
current: 1768, total block: 5264
Cost = 0.00245533, Tag Correct(%) = 0.999938
current: 1868, total block: 5264
Cost = 0.0110728, Tag Correct(%) = 0.999902
current: 1968, total block: 5264
Cost = 0.00562701, Tag Correct(%) = 0.999888
current: 2068, total block: 5264
Cost = 0.00545137, Tag Correct(%) = 0.999894
current: 2168, total block: 5264
Cost = 0.0117891, Tag Correct(%) = 0.999899
current: 2268, total block: 5264
Cost = 0.00218691, Tag Correct(%) = 0.999871
current: 2368, total block: 5264
Cost = 0.00459353, Tag Correct(%) = 0.999877
current: 2468, total block: 5264
Cost = 0.00319003, Tag Correct(%) = 0.999867
current: 2568, total block: 5264
Cost = 0.0245177, Tag Correct(%) = 0.999829
current: 2668, total block: 5264
Cost = 0.00504618, Tag Correct(%) = 0.999836
current: 2768, total block: 5264
Cost = 0.0281454, Tag Correct(%) = 0.999841
current: 2868, total block: 5264
Cost = 0.0027392, Tag Correct(%) = 0.999847
current: 2968, total block: 5264
Cost = 0.00171116, Tag Correct(%) = 0.999852
current: 3068, total block: 5264
Cost = 0.00275978, Tag Correct(%) = 0.999857
current: 3168, total block: 5264
Cost = 0.00701169, Tag Correct(%) = 0.99985
current: 3268, total block: 5264
Cost = 0.00323784, Tag Correct(%) = 0.999854
current: 3368, total block: 5264
Cost = 0.00535827, Tag Correct(%) = 0.999858
current: 3468, total block: 5264
Cost = 0.00132563, Tag Correct(%) = 0.999862
current: 3568, total block: 5264
Cost = 0.00663888, Tag Correct(%) = 0.999867
current: 3668, total block: 5264
Cost = 0.00308277, Tag Correct(%) = 0.99987
current: 3768, total block: 5264
Cost = 0.00281334, Tag Correct(%) = 0.999874
current: 3868, total block: 5264
Cost = 0.00781475, Tag Correct(%) = 0.999877
current: 3968, total block: 5264
Cost = 0.00267826, Tag Correct(%) = 0.99988
current: 4068, total block: 5264
Cost = 0.00230416, Tag Correct(%) = 0.999883
current: 4168, total block: 5264
Cost = 0.00314425, Tag Correct(%) = 0.999886
current: 4268, total block: 5264
Cost = 0.00285761, Tag Correct(%) = 0.999888
current: 4368, total block: 5264
Cost = 0.00263344, Tag Correct(%) = 0.999891
current: 4468, total block: 5264
Cost = 0.0152935, Tag Correct(%) = 0.999877
current: 4568, total block: 5264
Cost = 0.00252761, Tag Correct(%) = 0.999872
