wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 100
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
segHiddenSize = 100
hiddenSize = 100
rnnHiddenSize = 100
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
typeEmbSize = 50
typeEmbFineTune = 1
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = .debug
relu = 0
seg = 1
atomLayers = 1
rnnLayers = 1
maxsegLen = 5
wordFile = 
charFile = 
segFile = E:\vs_workspace\normal2.1\SemiCRFSegmentation\demo_data\weibo.noface.pku.addUNKWord.50d.vect

instance num: 5264

instance num: 2243

instance num: 734
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
Label num: 3
Adding word Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 Adding word Alphabet...
100 200 300 400 500 600 700 100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2243 
100 200 300 400 500 600 700 734 
allocated memory: 0, total required memory: 0.00430781, perc = 0
##### Iteration 0
current: 100, total block: 5264
Cost = 0.0574543, Tag Correct(%) = 0.999426
current: 2772, total block: 5264
Cost = 1.2384e-05, Tag Correct(%) = 0.99942
current: 2872, total block: 5264
Cost = 0.559265, Tag Correct(%) = 0.999426
current: 2972, total block: 5264
Cost = 0.00443416, Tag Correct(%) = 0.999431
current: 3072, total block: 5264
Cost = 0.0925644, Tag Correct(%) = 0.999439
current: 3172, total block: 5264
Cost = 0.000737238, Tag Correct(%) = 0.999433
current: 3272, total block: 5264
Cost = 0.0057375, Tag Correct(%) = 0.999451
current: 3372, total block: 5264
Cost = 0.00287213, Tag Correct(%) = 0.999467
current: 3472, total block: 5264
Cost = 0.287734, Tag Correct(%) = 0.99945
current: 3572, total block: 5264
Cost = 0.0287223, Tag Correct(%) = 0.999434
current: 3672, total block: 5264
Cost = 0.159066, Tag Correct(%) = 0.99944
current: 3772, total block: 5264
Cost = 0.0481413, Tag Correct(%) = 0.999424
current: 3872, total block: 5264
Cost = 0.00016876, Tag Correct(%) = 0.999421
current: 3972, total block: 5264
Cost = 0.282891, Tag Correct(%) = 0.999399
current: 4072, total block: 5264
Cost = 0.0397303, Tag Correct(%) = 0.999385
current: 4172, total block: 5264
Cost = 0.0332943, Tag Correct(%) = 0.99939
current: 4272, total block: 5264
Cost = 0.0400793, Tag Correct(%) = 0.999397
current: 4372, total block: 5264
Cost = 0.0274852, Tag Correct(%) = 0.999395
current: 4472, total block: 5264
Cost = 3.86657e-06, Tag Correct(%) = 0.999408
current: 4572, total block: 5264
Cost = 0.0191011, Tag Correct(%) = 0.999398
current: 4672, total block: 5264
Cost = 6.95873e-06, Tag Correct(%) = 0.999394
current: 4772, total block: 5264
Cost = 3.91276e-05, Tag Correct(%) = 0.999392
current: 4872, total block: 5264
Cost = 0.000437797, Tag Correct(%) = 0.999398
current: 4972, total block: 5264
Cost = 4.89512e-05, Tag Correct(%) = 0.999403
current: 5072, total block: 5264
Cost = 3.45233e-05, Tag Correct(%) = 0.999408
current: 5172, total block: 5264
Cost = 0.000315939, Tag Correct(%) = 0.999419
Recall:	P=503/1883=0.267127, Accuracy:	P=503/1852=0.271598, Fmeasure:	0.269344
test:
Recall:	P=180/638=0.282132, Accuracy:	P=180/651=0.276498, Fmeasure:	0.279286
##### Iteration 28
current: 8, total block: 5264
Cost = 0.0513183, Tag Correct(%) = 1
current: 108, total block: 5264
Cost = 0.0354053, Tag Correct(%) = 0.999669
current: 208, total block: 5264
Cost = 0.0066987, Tag Correct(%) = 0.999649
current: 308, total block: 5264
Cost = 3.92848e-05, Tag Correct(%) = 0.999645
current: 408, total block: 5264
Cost = 0.0562975, Tag Correct(%) = 0.999636
current: 508, total block: 5264
Cost = 0.00732305, Tag Correct(%) = 0.999424
current: 608, total block: 5264
Cost = 7.17721e-05, Tag Correct(%) = 0.999519
current: 708, total block: 5264
Cost = 0.0255959, Tag Correct(%) = 0.99953
current: 808, total block: 5264
Cost = 0.105817, Tag Correct(%) = 0.999455
current: 908, total block: 5264
Cost = 0.0305875, Tag Correct(%) = 0.999515
current: 1008, total block: 5264
Cost = 0.014913, Tag Correct(%) = 0.99949
current: 1108, total block: 5264
Cost = 0.0400729, Tag Correct(%) = 0.999535
current: 1208, total block: 5264
Cost = 0.0132111, Tag Correct(%) = 0.999574
current: 1308, total block: 5264
Cost = 0.0020209, Tag Correct(%) = 0.999548
current: 1408, total block: 5264
Cost = 0.000666465, Tag Correct(%) = 0.999556
current: 1508, total block: 5264
Cost = 0.00809323, Tag Correct(%) = 0.999536
current: 1608, total block: 5264
Cost = 0.00849347, Tag Correct(%) = 0.99952
current: 1708, total block: 5264
Cost = 0.0672061, Tag Correct(%) = 0.999548
current: 1808, total block: 5264
Cost = 0.0353229, Tag Correct(%) = 0.99955
current: 1908, total block: 5264
Cost = 0.0611817, Tag Correct(%) = 0.999574
current: 2008, total block: 5264
Cost = 4.68728e-06, Tag Correct(%) = 0.999595
current: 2108, total block: 5264
Cost = 0.00274159, Tag Correct(%) = 0.999595
current: 2208, total block: 5264
Cost = 0.797207, Tag Correct(%) = 0.999598
current: 2308, total block: 5264
Cost = 0.0340463, Tag Correct(%) = 0.999615
current: 2408, total block: 5264
Cost = 0.000991063, Tag Correct(%) = 0.999631
current: 2508, total block: 5264
Cost = 9.47117e-07, Tag Correct(%) = 0.999631
current: 2608, total block: 5264
Cost = 0.014094, Tag Correct(%) = 0.999631
current: 2708, total block: 5264
Cost = 0.0261855, Tag Correct(%) = 0.999631
current: 2808, total block: 5264
Cost = 8.01441e-05, Tag Correct(%) = 0.999644
current: 2908, total block: 5264
Cost = 7.86195e-05, Tag Correct(%) = 0.999657
current: 3008, total block: 5264
Cost = 0.00961901, Tag Correct(%) = 0.999669
current: 3108, total block: 5264
Cost = 0.00113623, Tag Correct(%) = 0.999655
current: 3208, total block: 5264
Cost = 0.0111039, Tag Correct(%) = 0.99962
current: 3308, total block: 5264
Cost = 0.0141833, Tag Correct(%) = 0.999609
current: 3408, total block: 5264
Cost = 4.83623e-06, Tag Correct(%) = 0.999622
current: 3508, total block: 5264
Cost = 0.230508, Tag Correct(%) = 0.999633
current: 3608, total block: 5264
Cost = 0.00421311, Tag Correct(%) = 0.999634
current: 3708, total block: 5264
Cost = 0.0662264, Tag Correct(%) = 0.999644
current: 3808, total block: 5264
Cost = 2.18538e-05, Tag Correct(%) = 0.999596
current: 3908, total block: 5264
Cost = 0.0019408, Tag Correct(%) = 0.999551
current: 4008, total block: 5264
Cost = 0.000383152, Tag Correct(%) = 0.999535
current: 4108, total block: 5264
Cost = 0.0538236, Tag Correct(%) = 0.999528
current: 4208, total block: 5264
Cost = 0.442934, Tag Correct(%) = 0.99953
current: 4308, total block: 5264
Cost = 0.0330881, Tag Correct(%) = 0.999541
current: 4408, total block: 5264
Cost = 0.00849048, Tag Correct(%) = 0.999542
current: 4508, total block: 5264
Cost = 7.7118e-06, Tag Correct(%) = 0.999537
current: 4608, total block: 5264
Cost = 0.000495149, Tag Correct(%) = 0.999539
current: 4708, total block: 5264
Cost = 8.44012e-05, Tag Correct(%) = 0.999548
current: 4808, total block: 5264
Cost = 0.0302428, Tag Correct(%) = 0.999558
current: 4908, total block: 5264
Cost = 0.0495804, Tag Correct(%) = 0.999544
current: 5008, total block: 5264
Cost = 0.000503588, Tag Correct(%) = 0.999531
current: 5108, total block: 5264
Cost = 0.0533572, Tag Correct(%) = 0.999533
current: 5208, total block: 5264
Cost = 0.0265709, Tag Correct(%) = 0.999535
Recall:	P=494/1883=0.262347, Accuracy:	P=494/1682=0.293698, Fmeasure:	0.277139
test:
Recall:	P=167/638=0.261755, Accuracy:	P=167/572=0.291958, Fmeasure:	0.276033
##### Iteration 29
current: 44, total block: 5264
Cost = 0.18617, Tag Correct(%) = 0.998319
current: 144, total block: 5264
Cost = 0.0014813, Tag Correct(%) = 0.999287
current: 244, total block: 5264
Cost = 2.57005e-06, Tag Correct(%) = 0.999581
current: 344, total block: 5264
Cost = 0.116779, Tag Correct(%) = 0.999593
current: 444, total block: 5264
Cost = 0.104796, Tag Correct(%) = 0.999681
current: 544, total block: 5264
Cost = 0.0109675, Tag Correct(%) = 0.99974
current: 644, total block: 5264
Cost = 0.0863816, Tag Correct(%) = 0.99978
current: 744, total block: 5264
Cost = 5.9419e-06, Tag Correct(%) = 0.999758
current: 844, total block: 5264
Cost = 0.00427108, Tag Correct(%) = 0.999784
current: 944, total block: 5264
Cost = 0.000587029, Tag Correct(%) = 0.999767
current: 1044, total block: 5264
Cost = 0.00157287, Tag Correct(%) = 0.999755
current: 1144, total block: 5264
Cost = 0.0434577, Tag Correct(%) = 0.999743
current: 1244, total block: 5264
Cost = 0.0079363, Tag Correct(%) = 0.999735
current: 1344, total block: 5264
Cost = 6.7429e-07, Tag Correct(%) = 0.999728
current: 1444, total block: 5264
Cost = 0.0126652, Tag Correct(%) = 0.999747
current: 1544, total block: 5264
Cost = 0.0796609, Tag Correct(%) = 0.999765
current: 1644, total block: 5264
Cost = 0.0258332, Tag Correct(%) = 0.999779
current: 1744, total block: 5264
Cost = 0.0111038, Tag Correct(%) = 0.999729
current: 1844, total block: 5264
Cost = 0.611445, Tag Correct(%) = 0.999724
current: 1944, total block: 5264
Cost = 0.0210317, Tag Correct(%) = 0.999738
current: 2044, total block: 5264
Cost = 0.00872691, Tag Correct(%) = 0.999751
current: 2144, total block: 5264
Cost = 0.00469902, Tag Correct(%) = 0.999744
current: 2244, total block: 5264
Cost = 0.0117688, Tag Correct(%) = 0.999723
current: 2344, total block: 5264
Cost = 0.0280083, Tag Correct(%) = 0.999735
current: 2444, total block: 5264
Cost = 4.88174e-06, Tag Correct(%) = 0.999716
current: 2544, total block: 5264
Cost = 0.016206, Tag Correct(%) = 0.999726
current: 2644, total block: 5264
Cost = 0.00579758, Tag Correct(%) = 0.999722
current: 2744, total block: 5264
Cost = 0.00800506, Tag Correct(%) = 0.999652
current: 2844, total block: 5264
Cost = 0.255101, Tag Correct(%) = 0.999639
current: 2944, total block: 5264
Cost = 0.0516708, Tag Correct(%) = 0.999627
current: 3044, total block: 5264
Cost = 4.85699e-07, Tag Correct(%) = 0.999627
current: 3144, total block: 5264
Cost = 0.0395543, Tag Correct(%) = 0.999628
current: 3244, total block: 5264
Cost = 3.255e-06, Tag Correct(%) = 0.999617
current: 3344, total block: 5264
Cost = 0.157628, Tag Correct(%) = 0.999607
current: 3444, total block: 5264
Cost = 0.000647748, Tag Correct(%) = 0.999597
current: 3544, total block: 5264
Cost = 0.0913902, Tag Correct(%) = 0.999608
current: 3644, total block: 5264
Cost = 0.0128754, Tag Correct(%) = 0.999618
current: 3744, total block: 5264
Cost = 0.0434438, Tag Correct(%) = 0.999619
current: 3844, total block: 5264
Cost = 0.0074442, Tag Correct(%) = 0.999619
current: 3944, total block: 5264
Cost = 2.52653e-05, Tag Correct(%) = 0.999629
current: 4044, total block: 5264
Cost = 0.0350373, Tag Correct(%) = 0.999612
current: 4144, total block: 5264
Cost = 0.0263715, Tag Correct(%) = 0.999612
current: 4244, total block: 5264
Cost = 0.00269586, Tag Correct(%) = 0.999605
current: 4344, total block: 5264
Cost = 0.046803, Tag Correct(%) = 0.999614
current: 4444, total block: 5264
Cost = 0.561238, Tag Correct(%) = 0.999623
current: 4544, total block: 5264
Cost = 0.00609214, Tag Correct(%) = 0.999631
current: 4644, total block: 5264
Cost = 0.000173815, Tag Correct(%) = 0.999631
current: 4744, total block: 5264
Cost = 0.0276841, Tag Correct(%) = 0.999631
current: 4844, total block: 5264
Cost = 0.00870035, Tag Correct(%) = 0.99963
current: 4944, total block: 5264
Cost = 0.000404655, Tag Correct(%) = 0.999616
current: 5044, total block: 5264
Cost = 7.11099e-06, Tag Correct(%) = 0.99958
current: 5144, total block: 5264
Cost = 0.270182, Tag Correct(%) = 0.99958
current: 5244, total block: 5264
Cost = 0.00752959, Tag Correct(%) = 0.999588
Recall:	P=487/1883=0.25863, Accuracy:	P=487/1714=0.284131, Fmeasure:	0.270781
test:
Recall:	P=174/638=0.272727, Accuracy:	P=174/592=0.293919, Fmeasure:	0.282927
##### Iteration 30
current: 80, total block: 5264
Cost = 0.0440744, Tag Correct(%) = 1
current: 180, total block: 5264
Cost = 2.2917e-06, Tag Correct(%) = 1
current: 280, total block: 5264
Cost = 0.000664477, Tag Correct(%) = 1
current: 380, total block: 5264
Cost = 9.97246e-06, Tag Correct(%) = 1
current: 480, total block: 5264
Cost = 0.000411061, Tag Correct(%) = 0.999772
current: 580, total block: 5264
Cost = 0.000246099, Tag Correct(%) = 0.999681
current: 680, total block: 5264
Cost = 0.00434978, Tag Correct(%) = 0.99973
current: 780, total block: 5264
Cost = 0.0139129, Tag Correct(%) = 0.999764
current: 880, total block: 5264
Cost = 4.50363e-05, Tag Correct(%) = 0.999669
current: 980, total block: 5264
Cost = 2.19267e-06, Tag Correct(%) = 0.999703
current: 1080, total block: 5264
Cost = 0.00123537, Tag Correct(%) = 0.999731
current: 1180, total block: 5264
Cost = 0.008006, Tag Correct(%) = 0.999723
current: 1280, total block: 5264
Cost = 0.0157499, Tag Correct(%) = 0.999744
current: 1380, total block: 5264
Cost = 0.00191168, Tag Correct(%) = 0.999762
current: 1480, total block: 5264
Cost = 0.0023981, Tag Correct(%) = 0.99978
current: 1580, total block: 5264
Cost = 0.000179319, Tag Correct(%) = 0.999793
current: 1680, total block: 5264
Cost = 4.5086e-07, Tag Correct(%) = 0.999783
current: 1780, total block: 5264
Cost = 0.00708367, Tag Correct(%) = 0.999794
current: 1880, total block: 5264
Cost = 0.115131, Tag Correct(%) = 0.999786
current: 1980, total block: 5264
Cost = 0.00921752, Tag Correct(%) = 0.999796
current: 2080, total block: 5264
Cost = 0.049472, Tag Correct(%) = 0.999753
current: 2180, total block: 5264
Cost = 0.0318821, Tag Correct(%) = 0.999716
current: 2280, total block: 5264
Cost = 0.00408458, Tag Correct(%) = 0.999729
current: 2380, total block: 5264
Cost = 0.0290017, Tag Correct(%) = 0.99974
current: 2480, total block: 5264
Cost = 0.00393479, Tag Correct(%) = 0.999736
current: 2580, total block: 5264
Cost = 1.29988e-05, Tag Correct(%) = 0.999745
current: 2680, total block: 5264
Cost = 2.86389e-06, Tag Correct(%) = 0.999754
current: 2780, total block: 5264
Cost = 1.67908e-05, Tag Correct(%) = 0.99975
current: 2880, total block: 5264
Cost = 0.00369687, Tag Correct(%) = 0.999759
current: 2980, total block: 5264
Cost = 0.0221839, Tag Correct(%) = 0.999767
current: 3080, total block: 5264
Cost = 0.0192877, Tag Correct(%) = 0.999762
current: 3180, total block: 5264
Cost = 0.238072, Tag Correct(%) = 0.999758
current: 3280, total block: 5264
Cost = 0.0221806, Tag Correct(%) = 0.999765
current: 3380, total block: 5264
Cost = 0.00805322, Tag Correct(%) = 0.999761
current: 3480, total block: 5264
Cost = 0.0394699, Tag Correct(%) = 0.999757
current: 3580, total block: 5264
Cost = 0.00956319, Tag Correct(%) = 0.999763
current: 3680, total block: 5264
Cost = 0.274531, Tag Correct(%) = 0.99975
current: 3780, total block: 5264
Cost = 1.4424e-05, Tag Correct(%) = 0.999728
current: 3880, total block: 5264
Cost = 0.00606725, Tag Correct(%) = 0.999725
current: 3980, total block: 5264
Cost = 1.47875e-06, Tag Correct(%) = 0.999722
current: 4080, total block: 5264
Cost = 0.00141445, Tag Correct(%) = 0.99972
current: 4180, total block: 5264
Cost = 0.0133643, Tag Correct(%) = 0.999726
current: 4280, total block: 5264
Cost = 0.000959197, Tag Correct(%) = 0.999715
current: 4380, total block: 5264
Cost = 0.0236081, Tag Correct(%) = 0.999688
current: 4480, total block: 5264
Cost = 0.00127015, Tag Correct(%) = 0.999695
current: 4580, total block: 5264
Cost = 0.000286992, Tag Correct(%) = 0.999679
current: 4680, total block: 5264
Cost = 7.3762e-06, Tag Correct(%) = 0.999686
current: 4780, total block: 5264
Cost = 0.738096, Tag Correct(%) = 0.999693
current: 4880, total block: 5264
Cost = 4.70461e-06, Tag Correct(%) = 0.999684
current: 4980, total block: 5264
Cost = 0.0120787, Tag Correct(%) = 0.999675
current: 5080, total block: 5264
Cost = 0.0235018, Tag Correct(%) = 0.999675
current: 5180, total block: 5264
Cost = 1.6527e-05, Tag Correct(%) = 0.999674
Recall:	P=496/1883=0.263409, Accuracy:	P=496/1754=0.282782, Fmeasure:	0.272752
test:
Recall:	P=175/638=0.274295, Accuracy:	P=175/616=0.284091, Fmeasure:	0.279107
##### Iteration 31
current: 16, total block: 5264
Cost = 0.384585, Tag Correct(%) = 1
current: 116, total block: 5264
Cost = 0.00157143, Tag Correct(%) = 1
current: 216, total block: 5264
Cost = 0.00106534, Tag Correct(%) = 0.999827
current: 316, total block: 5264
Cost = 0.0114815, Tag Correct(%) = 0.999763
current: 416, total block: 5264
Cost = 0.00105286, Tag Correct(%) = 0.999726
current: 516, total block: 5264
Cost = 0.0300027, Tag Correct(%) = 0.999708
current: 616, total block: 5264
Cost = 0.303917, Tag Correct(%) = 0.999755
current: 716, total block: 5264
Cost = 1.13755e-05, Tag Correct(%) = 0.999736
current: 816, total block: 5264
Cost = 0.0172242, Tag Correct(%) = 0.999632
current: 916, total block: 5264
Cost = 0.000134511, Tag Correct(%) = 0.999671
current: 1016, total block: 5264
Cost = 0.0153721, Tag Correct(%) = 0.999704
current: 1116, total block: 5264
Cost = 0.00209675, Tag Correct(%) = 0.999697
current: 1216, total block: 5264
Cost = 0.105796, Tag Correct(%) = 0.999721
current: 1316, total block: 5264
Cost = 1.44177e-06, Tag Correct(%) = 0.999743
current: 1416, total block: 5264
Cost = 0.00300701, Tag Correct(%) = 0.999763
current: 1516, total block: 5264
Cost = 0.0390243, Tag Correct(%) = 0.999755
current: 1616, total block: 5264
Cost = 0.110292, Tag Correct(%) = 0.99977
current: 1716, total block: 5264
Cost = 0.127601, Tag Correct(%) = 0.999784
current: 1816, total block: 5264
Cost = 8.05757e-07, Tag Correct(%) = 0.999797
current: 1916, total block: 5264
Cost = 0.000637386, Tag Correct(%) = 0.999768
current: 2016, total block: 5264
Cost = 0.0258426, Tag Correct(%) = 0.999762
current: 2116, total block: 5264
Cost = 0.218466, Tag Correct(%) = 0.999774
current: 2216, total block: 5264
Cost = 1.29753e-05, Tag Correct(%) = 0.999767
current: 2316, total block: 5264
Cost = 0.000210124, Tag Correct(%) = 0.999777
current: 2416, total block: 5264
Cost = 0.00336753, Tag Correct(%) = 0.999787
current: 2516, total block: 5264
Cost = 0.00784905, Tag Correct(%) = 0.999766
current: 2616, total block: 5264
Cost = 8.19717e-05, Tag Correct(%) = 0.999762
current: 2716, total block: 5264
Cost = 4.11566e-06, Tag Correct(%) = 0.99977
current: 2816, total block: 5264
Cost = 0.00173095, Tag Correct(%) = 0.999779
current: 2916, total block: 5264
Cost = 0.00555381, Tag Correct(%) = 0.999786
current: 3016, total block: 5264
Cost = 0.000208042, Tag Correct(%) = 0.99978
current: 3116, total block: 5264
Cost = 0.0249776, Tag Correct(%) = 0.999787
current: 3216, total block: 5264
Cost = 0.261522, Tag Correct(%) = 0.99977
current: 3316, total block: 5264
Cost = 0.00488288, Tag Correct(%) = 0.999755
current: 3416, total block: 5264
Cost = 0.0135625, Tag Correct(%) = 0.99973
current: 3516, total block: 5264
Cost = 0.00599989, Tag Correct(%) = 0.999739
current: 3616, total block: 5264
Cost = 1.75548e-05, Tag Correct(%) = 0.999735
current: 3716, total block: 5264
Cost = 0.00461646, Tag Correct(%) = 0.999723
current: 3816, total block: 5264
Cost = 0.0945205, Tag Correct(%) = 0.99973
current: 3916, total block: 5264
Cost = 0.000159683, Tag Correct(%) = 0.999718
current: 4016, total block: 5264
Cost = 0.000219945, Tag Correct(%) = 0.999725
current: 4116, total block: 5264
Cost = 0.0847925, Tag Correct(%) = 0.999731
current: 4216, total block: 5264
Cost = 8.99043e-05, Tag Correct(%) = 0.999737
current: 4316, total block: 5264
Cost = 6.86664e-06, Tag Correct(%) = 0.999735
current: 4416, total block: 5264
Cost = 0.40861, Tag Correct(%) = 0.999741
current: 4516, total block: 5264
Cost = 0.0928775, Tag Correct(%) = 0.999747
current: 4616, total block: 5264
Cost = 0.0653576, Tag Correct(%) = 0.999753
current: 4716, total block: 5264
Cost = 2.78228e-06, Tag Correct(%) = 0.999743
current: 4816, total block: 5264
Cost = 0.00450372, Tag Correct(%) = 0.999748
current: 4916, total block: 5264
Cost = 0.0126952, Tag Correct(%) = 0.999746
current: 5016, total block: 5264
Cost = 1.09167e-05, Tag Correct(%) = 0.999715
current: 5116, total block: 5264
Cost = 0.00573904, Tag Correct(%) = 0.999721
current: 5216, total block: 5264
Cost = 0.0750451, Tag Correct(%) = 0.999726
Recall:	P=496/1883=0.263409, Accuracy:	P=496/1763=0.281339, Fmeasure:	0.272079
test:
Recall:	P=171/638=0.268025, Accuracy:	P=171/597=0.286432, Fmeasure:	0.276923
##### Iteration 32
current: 52, total block: 5264
Cost = 0.0147506, Tag Correct(%) = 1
current: 152, total block: 5264
Cost = 0.00126736, Tag Correct(%) = 1
current: 252, total block: 5264
Cost = 0.000140441, Tag Correct(%) = 1
current: 352, total block: 5264
Cost = 0.00235748, Tag Correct(%) = 0.999684
current: 452, total block: 5264
Cost = 3.61556e-07, Tag Correct(%) = 0.999759
current: 552, total block: 5264
Cost = 3.80198e-05, Tag Correct(%) = 0.999667
current: 652, total block: 5264
Cost = 0.00345945, Tag Correct(%) = 0.999717
current: 752, total block: 5264
Cost = 0.0531659, Tag Correct(%) = 0.999653
current: 852, total block: 5264
Cost = 0.00107306, Tag Correct(%) = 0.999695
current: 952, total block: 5264
Cost = 0.00615176, Tag Correct(%) = 0.999726
current: 1052, total block: 5264
Cost = 5.02099e-05, Tag Correct(%) = 0.999716
